#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
#define swap(a,b,t) t=a;a=b;b=t
#define PA pair <lld,pair<lld,lld> >

#define lim 100003
#define lim2 1005
lld A[lim];

int main(){
    lld t,a,b,T,i,k,j,pos,ans,count,sum,n,h,m,cost,C[26];
    sc(T);
    A[0]=0;
    t=9;
    for(i=1;i<20;i++){
        A[i]=A[i-1]+t*i;
        t*=10;
    }
    C[0]=1;
    for(i=1;i<20;i++) C[i]=C[i-1]*10;
    while(T--){
        sc(n);
        sum=0;
        k=0;
        t=n;
        while(t!=0){
            k++;
            t/=10;
        }
        sum+=A[k-1];
        sum+=(n-C[k-1]+1)*k;
        prL(sum);
    }
    return 0;
}
