#include<bits/stdc++.h>
using namespace std;

#define S(a) scanf("%d",&a)
#define S2(a,b) scanf("%d%d",&a,&b)
#define SL(a) scanf("%I64d",&a)
#define SL2(a,b) scanf("%I64d%I64d",&a,&b)
#define r5 100005
#define r6 1000055
#define f(i,a,b) for(i=a;i<b;i++)
#define P(a) printf("%d",a)
#define PL(a) printf("%lld",a)
#define pb push_back
#define nl printf("\n")
#define inf 1234567890
#define X first
#define Y second
#define DEBUG(x) cout<<"x= "<<x<<endl
typedef long long int lli;
typedef pair<int,int> ii;
typedef vector<int> vi;
typedef long long ll;

int cnt[510];
bool prime[510];
ll ans[510];
ll C[100][100];


void pre(){
	
	
	memset(prime,true,sizeof(prime));
	int i,j,n;
	n=501;
	
	for(i=2;i<n;i++){
		if(prime[i]){
			for(j=i;j<n;j++){
				cnt[j]++;
			}
			for(j=i*2;j<n;j+=i)
			prime[j]=false;
		}
	}
}

int main(){
	pre();
	int n,i,j;
	S(n);
	ans[1]=0;
	f(i,2,n+1){
		
		int N=cnt[i];
		ll tmp_ans=(long long)(pow(2,N-1));
		ans[i]=ans[i-1]+tmp_ans;
		//cout<<i<<" "<<tmp_ans;nl;
	}
	PL(ans[n]);
	return 0;
}
