#include <iostream>
using namespace std;

int main()
{
    char S[1000];
    char ch;
    int count=0;
    cin>>S;
    for(int i=0;S[i]!='\0';i++)
    {	ch=S[i];
    	if(ch=='a')	count=count+1;
    	else if(ch=='b')	count=count+2;
    	else if(ch=='c')	count=count+3;
    	else if(ch=='d')	count=count+4;
    	else if(ch=='e')	count=count+5;
    	else if(ch=='f')	count=count+6;
    	else if(ch=='g')	count=count+7;
    	else if(ch=='h')	count=count+8;
    	else if(ch=='i')	count=count+9;
    	else if(ch=='j')	count=count+10;
    	else if(ch=='k')	count=count+11;
    	else if(ch=='l')	count=count+12;
    	else if(ch=='m')	count=count+13;
    	else if(ch=='n')	count=count+14;
    	else if(ch=='o')	count=count+15;
    	else if(ch=='p')	count=count+16;
    	else if(ch=='q')	count=count+17;
    	else if(ch=='r')	count=count+18;
    	else if(ch=='s')	count=count+19;
    	else if(ch=='t')	count=count+20;
    	else if(ch=='u')	count=count+21;
    	else if(ch=='v')	count=count+22;
    	else if(ch=='w')	count=count+23;
    	else if(ch=='x')	count=count+24;
    	else if(ch=='y')	count=count+25;
    	else	count=count+26;
    	
    }
    cout<<count;
}
