#include <bits/stdc++.h>
using namespace std;
#define mod 1000000007
 
#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
// #define swap(a,b,t) t=a;a=b;b=t
typedef pair<lld,lld> PLL;
 
#define lim 1003
#define lim2 203
lld C[lim];
std::vector<lld> V[lim];

int main(){
    lld i,j,k,t,T,q,m,n,x,y,a,b,c,pos,ans,count,val,sum,r,p;
    sc(T);
    while(T--){
        sc2(n,m);
        for(i=1;i<=n;i++){
            V[i].clear();
            C[i]=0;
        }
        for(i=1;i<=m;i++){
            sc2(x,y);
            V[x].push_back(y);
            C[y]++;
        }
        queue<lld> Q;
        count=0;
        for(i=1;i<=n;i++){
            if(C[i]==0){
                count++;
                Q.push(i);
            }
        }
        while(!Q.empty()){
            k=Q.front();
            Q.pop();
            for(i=0;i<V[k].size();i++){
                C[V[k][i]]--;
                if(C[V[k][i]]==0){
                    Q.push(V[k][i]);
                    count++;
                }
            }
        }
        prL(count);
    }
    return 0;
} 
