#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
#define swap(a,b,t) t=a;a=b;b=t
 
#define lim 100003
#define lim2 1005
lld A[lim];
// char A[10][10],totom,P[10][10];

int main(){
    lld t,q,p,T,i,k,j,a,b,a1,a2,b1,b2,pos,count,sum,n,h,m,ans,min;
    sc(T);
    while(T--){
        cin>>h>>min;
		h=h*60+min;
		min=min*12;
		h=h%720;
		h=h/2;
		min=min%720;
		min=min/2;
		ans=abs(min-h);
		if(ans>180) ans=360-ans;
		cout<<ans<<endl;
    }
    return 0;
}
