#include <bits/stdc++.h>
#include <stdlib.h>
using namespace std;
long long mod=1e9+7;
 
#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a)
#define popcount __builtin_popcountll
#define swap(a,b,t) t=a;a=b;b=t
typedef pair<lld,lld> PA;
 
#define lim 2100003
#define lim2 3003
// map<char,lld> M,Mn;
// map<lld,lld>::iterator it;
// std::ios::sync_with_stdio(false);
// string S[lim],T[lim];
 
// multiset<lld> S;
// set<lld> S;
// string S;
// vector<lld> V[lim];
 
// lld dp[5005][5005];
// bool dp[5005][5005];
// priority_queue<PA> Q;
int A[lim],B[lim],C[lim],D[lim];
lld P[lim];
// char S[lim];

// lld powP(lld a,lld b){
//     if(b==0) return 1%mod;
//     lld k;
//     k=powP(a,b/2);
//     k=k*k%mod;
//     if(b%2==0) return k;
//     else return a*k%mod;
// }

int main(){
	// std::ios::sync_with_stdio(false);
    lld T,i,j,k,l,r,s,a,b,c,d,w,x,y,v,z,m,n,t,p,q,curr,sum,ans,pos,val,secondMin,countA;
    sc(T);
    while(T--){
    	sc2(n,k);
    	for(i=0;i<n;i++){
    		sc(j);
    		countA=0;
    		while(j!=0){
    			countA+=j%2;
    			j/=2;
    		}
    		A[i]=countA;
    	}
    	sort(A,A+n,greater<lld>());
    	sum=0;
    	for(i=0;i<k;i++) sum+=A[i];
    	prL(sum);
    }    
    return 0;
}
