#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
#define swap(a,b,t) t=a;a=b;b=t
#define PA pair <lld,pair<lld,lld> >

#define lim 1000003
#define lim2 10005
lld A[lim],C[lim],P[lim],V[lim];

int main(){
    lld t,a,b,T,i,k,j,pos,ans,count1,sum,n,h,m,cost,Ca[26],Cb[26];
    sc2(n,m);
    typedef map<lld,lld> MyMap;
    MyMap my_map;
    for(i=1;i<=n;i++){
        for(j=1;j<=m;j++){
            t=i^j;
            if(my_map.count(t)==0){
            	my_map[t]=1;
            }
            else my_map[t]++;
        }
    }
    count1=1;
    C[0]=1;
    for(i=1;i<lim;i++) C[i]=(C[i-1]*i)%mod;
    for( MyMap::const_iterator it = my_map.begin(); it != my_map.end(); ++it )
    {
      lld value = it->second;
//      prS(C[value]);
//      prL(value);
      count1=(C[value]*count1)%mod;
    }
    prL(count1);
    return 0;
}
