#include<bits/stdc++.h>
using namespace std;

#define pb        push_back
#define mp        make_pair
#define GI(x)     scanf("%d",&x)
#define FOR(i,a,b)      for(int i=a;i<b;i++)
#define all(c)    c.begin(),c.end()
#define sz(c)     c.size()
#define clr(c)    c.clear()
#define msi       map<string,int>
#define msit      map<string,int>::iterator
#define RFOR(i,a,b)     for(int i=b-1;i>=a;i--)
#define gcd(a,b)  __gcd(a,b)
#define MOD       1000000007
#define EPS       1E-10
#define PI  acos(-1)
#define CASE(x)   cout<<"Case #"<<x<<": ";
#define inp_s     ios_base::sync_with_stdio(false)
#define DRT()     int test_case;cin>>test_case;while(test_case--)
#define VI        vector<int>
#define VS        vector<string>
#define VLL       vector<LL>
#define PII       pair<int,int>
typedef long long int LL;
int main()
{   
      inp_s;
      DRT()
      {
            int n;
            cin >> n;
            vector<VI> edges(n);
            int m;
            cin >> m;
            while(m--)
            {
                  int a,b;
                  cin >> a >> b;
                  edges[a].pb(b);
                  edges[b].pb(a);
            }
            int ans = 0;
            VI visited(n,0);
            FOR(ii,0,n)
            {
                  if(visited[ii]) continue;
                  queue<int> bfs;
                  bfs.push(ii);
                  visited[ii] = 0;
                  ans += 1;
                  while(!bfs.empty())
                  {
                        int top = bfs.front();
                        bfs.pop();
                        FOR(i,0,sz(edges[top]))
                        {
                              int num = edges[top][i];
                              if(visited[num]) continue;
                              visited[num] = 1;
                              bfs.push(num);
                        }
                  }   
            }    
            cout << ans << endl;
      }
      return 0;
}
