#include <bits/stdc++.h>
using namespace std;
 long long mod=1e9+7;
 
#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a)
#define popcount __builtin_popcountll 
#define swap(a,b,t) t=a;a=b;b=t
typedef pair<lld,lld> PA;
 
#define lim 100003
#define lim2 5003
lld A[lim],B[lim],C[lim2][lim2];


// char S[lim];
// map<lld,lld> M;
// map<lld,lld>::iterator it;
// map<string,lld> M,Mn;
// string S[lim];

lld powP(lld a,lld b){
    if(b==0) return 1%mod;
    lld k;
    k=powP(a,b/2);
    k=k*k%mod;
    if(b%2==0) return k;
    else return a*k%mod;
}


int main(){ 
    lld i,j,d,k,l,r,s,a,b,c,x,y,z,m,n,t,p,q,T,sum,ans,pos,val,countA;
    sc(T);
    while(T--){
        sc3(a,b,k);
        mod=1;
        for(i=1;i<=k;i++) mod*=10;
        a=powP(a,b);
        sum=0;
        t=0;
        while(a!=0){
        	if(t==k) break;
        	sum+=a%10;
        	a/=10;
        }
        prL(sum);
    }
    return 0;
}
