#include <bits/stdc++.h>
using namespace std;
#define mod 1000000007
 
#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
// #define swap(a,b,t) t=a;a=b;b=t
typedef pair<lld,lld> PLL;
 
#define lim 1000003
#define lim2 4003
lld A[lim],C[lim2][lim2],S[lim2][lim2];
map<char,lld> M;
int main(){
    lld i,j,k,t,T,q,m,n,x,y,a,b,c,pos,ans,count,val,sum,r,p;
    sc(T);
    // M['T']=150;
    // M['D']=-100;
    // M['L']=0;
    while(T--){
        sc2(n,k);
        for(i=0;i<n;i++) sc(A[i]);
        sort(A,A+n);
        prL(A[k-1]);
    }
    return 0;
} 
