#include <bits/stdc++.h>
using namespace std;

#define ll long long
#define l long

#define MAX 100003
#define MOD 1000000007

#define fin(i,a,n) for(i=a;i<=n;i++)
#define fde(i,a,n) for(i=n;i>=a;i--)

#define sd(a) scanf("%d",&a)
#define sld(a) scanf("%ld",&a)
#define slld(a) scanf("%lld",&a)
#define slf(a) scanf("%lf",&a)
#define sllf(a) scanf("%llf",&a)

#define pd(a) printf("%d",a)
#define pld(a) printf("%ld",a)
#define plld(a) printf("%lld",a)
#define plf(a) printf("%lf",a)
#define pllf(a) printf("%llf",a)
#define pn printf("\n")
#define ps printf(" ")

#define mp make_pair
#define pb push_back

int main()
{
    int n,i,j;
    ll t;
    sd(n);
    slld(t);
    ll a[n+1];
    ll b[n+1];
    vector<int> d;
    bool c[n+1];
    int p[n+1];
    fin(i,1,n)
        {
            slld(a[i]);
            c[i] = true;
        }
    fin(i,1,n)
        sd(p[i]);
    int ca;
    int co;

    fin(i,1,n)
    {
        if(c[i])
        {
            ca = 1;
            c[i] = false;
            j = i;
            while(p[j]!=i)
            {
                d.push_back(p[j]);
                j = p[j];
                c[j] = false;
                ca++;
            }
            d.push_back(i);
            co = t%ca;
            /*fin(j,0,ca-1)
            {
               pd(d[j]);
               ps;
            }*/
            fin(j,0,ca-1)
            {
                b[d[j]] = a[d[ (j+co)%ca ]];
            }
            d.clear();
        }
    }
    fin(i,1,n)
        plld(b[i]),ps;
    return 0;
}
