#include <bits/stdc++.h>
using namespace std;
// Macros
#define Max 1000006
#define Mod 1000000007
#define Mp make_pair
#define Pb push_back
#define F first
#define S second
#define SortV(v) sort(v.begin(),v.end())
#define For(i,st,ed) for(i=st;i<=ed;i++)
#define ForR(i,st,ed) for(i=st;i>=ed;i--)
// redirect std ip/op to files
#define FileInOut freopen("output.txt","w",stdout); freopen("input.txt","r",stdin);
//Array operation with starting index 1
#define SetA(a,value) memset(a,value,sizeof(a))
#define Print2A(a,row,col) for(int icnt=1;icnt<=row;icnt++){for(int jcnt=1;jcnt<=col;jcnt++) cout<<a[icnt][jcnt]<<" ";cout<<endl;}
#define PrintA(a,col) for(int jcnt=1;jcnt<=col;jcnt++)  cout<<a[jcnt]<<" "; cout<<endl
#define ScanA(a,col) for(int jcnt=1;jcnt<=col;jcnt++)  cin>>a[jcnt]
#define Scan2A(a,row,col) for(int icnt=1;icnt<=row;icnt++) for(int jcnt=1;jcnt<=col;jcnt++) cin>>a[icnt][jcnt]
//data type
typedef  pair<int,int> Pii;
typedef  long long ll;
ll gcd(ll a, ll b){
    if(!b)
        return a;
    return gcd(b,a%b);
}
int main()
{
    ios_base::sync_with_stdio(false);cin.tie(0);
 
    ll test=1,i,j,n,x,ans;
 
    cin>>test;
 
    while(test--){
        cin>>i>>j>>n;
        x=gcd(gcd(i,j),n);
        ans=((i/x) * (j/x))%Mod;
        ans=(n/x * ans)%Mod;
        cout<<x<<" "<<ans<<endl;
    }
    //end of test
 
    return 0;
}
