//AYUSH NIGAM
#include <bits/stdc++.h>
using namespace std;
#define INF 1e9
#define SZ 100009
#define MOD 1000000007
#define F first
#define S second
#define pb push_back
#define mp make_pair
#define chk(a) cout << #a << ":" << a << endl;
#define chk2(a,b) cout << #a << ":" << a << " "<< #b <<" : "<<b<<endl;
#define chk3(a,b,c) cout << #a << ":" << a << " "<< #b <<" : "<<b<<" "<<#c<<":"<<c<<endl;
#define pt(a) cout<<a<<endl;
#define pt2(a,b) cout<<a<<" "<<b<<endl;
#define pt3(a,b,c) cout<<a<<" "<<b<<" "<<c<<endl;
#define in(a) cin>>a;
#define in2(a,b) cin>>a>>b;
#define in3(a,b,c) cin>>a>>b>>c;
#define rep(i,a,b) for(i=a;i<=b;i++)
#define repb(i,a,b) for(i=b;i>=a;i--)
#define LET(x,a) __typeof(a) x(a)
#define itr(v,it) for( LET(it,v.begin()) ; it != v.end() ; it++)
#define ll long long int
ll po(ll a,ll b,ll c)
{
	ll ans=1;
	while(b)
	{
		if(b&1)
			ans=(ans*a)%c;
		b=b/2;
		a=(a*a)%c;
	}
	return ans;
}
ll po(ll a,ll b)
{
	ll ans=1;
	while(b)
	{
		if(b&1)
			ans=(ans*a)%MOD;
		b=b/2;
		a=(a*a)%MOD;
	}
	return ans;
}
map<ll,ll> M;
int main()
{
	ll i,n,c[1000],x[1000],l,r;
	ll t;
	in(t);
while(t--)
{
	in(n);
	rep(i,0,n-1)
		in(x[i]);
	in2(l,r);
	M.clear();
	map<ll,ll> mark;
//	M[1]=1;
	M[0]=1;
	rep(i,0,n-1)
	{
		if(x[i]==1)
		{
			ll sum=0;
			itr(M,it)
			{
			sum=sum+M[it->F];
			}
			 	M[1]+=sum;
				continue;
		}
		itr(M,it)
		{
			ll g=__gcd(it->F,x[i]);
				mark[g]+=M[it->F];
		//	chk2(g,M[g]);
		}
		itr(mark,it)
			M[it->F]+=mark[it->F];
	//	chk(i);
		mark.clear();
	}
	ll ct=0;
	rep(i,l,r)
	{
	//	chk2(i,M[i]);
		ct+=M[i];
	}
	pt(ct);
}
	return 0;
}
