#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 


#define lim 100005
#define lim2 105
// lld num=1000003;
lld A[lim];


int main(){
    lld s,q,temp,P,curr,M,i,j,a,k,n,m,t,T,count,toWatered;
    sc(n);
    for(i=1;i<=n;i++){
        sc(A[i]);
    }
    k=0;
    for(i=1;i<=n;i++){
        count=0;
        j=i;
        while(1){
        	count++;
            if(A[j]==-1) break;
            j=A[j];
        }
        k=max(count,k);
    }
    prL(k);
    return 0;
}
