#include <bits/stdc++.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf(a,b) scanf("%lf%lf",&a,&b)
#define scf(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
// #define swap(a,b,t) t=a;a=b;b=t
#define PA pair <lld,pair<lld,lld> >

#define lim 200003
#define lim2 1005
lld A[lim];



// map<lld, lld> Mf,Mb;


int main(){
    lld x,y,t,T,i,h,k,j,pos,ans,count,sum,m,q,r,n,p,a,b,z,w;
    sc(T);
    while(T--){
        sc2(b,w);
        sc3(x,y,z);
        x=min(x,y+z);
        y=min(y,x+z);
        prL(x*b+y*w);
    }
    return 0;
}




