#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
#define swap(a,b,t) t=a;a=b;b=t
#define PA pair <lld,pair<lld,lld> >

#define lim 1000003
#define lim2 10005
double A[lim],C[lim],V[lim];

bool tell(lld k){
    lld i=0;
    while(k!=0){
        if(k%2==1){
            if(i==0) i=1;
            else return false;
        }
        else i=0;
        k/=2;
    }
    return true;
}


int main(){
    lld t,T,i,k,j,pos,ans,count,sum,n,m,q;
    lld a=0;
    for(i=1;i<lim;i++){
        if(tell(i)){
            A[a++]=i;
            if(i>100003) break;
        }
    }
    sc(T);
    while(T--){
        sc(n);
        for(i=0;i<a;i++){
            if(A[i]>=n){
                pos=A[i];
                break;
            }
        }
        prL(pos);
    }
    return 0;
}
