#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
#define swap(a,b,t) t=a;a=b;b=t
#define PA pair <lld,pair<lld,lld> >

#define lim 100003
#define lim2 1005
lld A[lim],B[lim],C[lim];

int main(){
    lld t,a,b,T,i,k,j,pos,ans,count,sum,n,h,m,cost,C[26];
    sc(T);
    while(T--){
        string A;
        cin>>A;
        a=b=0;
        for(i=0;i<A.size();i++){
            if(A[i]=='1') a++;
            else b++;
        }
        prL(abs(a-b));
    }
    return 0;
}
