#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 


#define lim 1000005
#define lim2 105
lld A[lim],B[lim];


int main(){
    lld N,P,M,i,j,a,k,n,m,t,T,count;
    sc(T);
    while(T--){
        for(i=0;i<lim;i++) A[i]=B[i]=0;
        sc(n);
        k=n;
        for(i=0;i<n;i++){
            sc(j);
            if(j<0){
                k+=B[-j];
                B[-j]++;
            }
            else{
                k+=A[j];
                A[j]++;
            }
        }
        prL(k);
    }
    return 0;
}
