#include <bits/stdc++.h>
using namespace std;

#define gx getchar
#define pb push_back
#define mp make_pair
#define ff first dd
#define ss second
#define i64 long long
#define mod 1000000007
#define DBG(vari) cerr<<#vari<<" ==> "<<(vari)<<endl
#define inf 2000000000

typedef pair<i64,i64> pll;
typedef pair<int,int> PII;
void scan(int &x)
{
    register int c = gx();
    x = 0;
    for(;(c<48 || c>57);c = gx());
    for(;c>47 && c<58;c = gx())
    {
        x = (x<<1) + (x<<3) + c - 48;
    }
}

int main()
{
	//freopen("aain.txt","r",stdin);
	//freopen("aaout.txt","w",stdout);
	ios_base::sync_with_stdio(false);
	int t,day,st,en;
	cin>>t;
	while(t--){
		st=1,en=31;
		cin>>day;
		if(day>=st&&day<=en)
		cout<<1<<endl;
		
		st=en+1;en=en+28;
		if(day>=st&&day<=en)
		cout<<2<<endl;
		
		st=en+1;en=en+31;
		if(day>=st&&day<=en)
		cout<<3<<endl;
		
		st=en+1;en=en+30;
		if(day>=st&&day<=en)
		cout<<4<<endl;
		
		st=en+1;en=en+31;
		if(day>=st&&day<=en)
		cout<<5<<endl;
		
		st=en+1;en=en+30;
		if(day>=st&&day<=en)
		cout<<6<<endl;
		
		st=en+1;en=en+31;
		if(day>=st&&day<=en)
		cout<<7<<endl;
		
		st=en+1;en=en+31;
		if(day>=st&&day<=en)
		cout<<8<<endl;
		
		st=en+1;en=en+30;
		if(day>=st&&day<=en)
		cout<<9<<endl;
		
		st=en+1;en=en+31;
		if(day>=st&&day<=en)
		cout<<10<<endl;
		
		st=en+1;en=en+30;
		if(day>=st&&day<=en)
		cout<<11<<endl;
		
		st=en+1;en=en+31;
		if(day>=st&&day<=en)
		cout<<12<<endl;
	}
	return 0;
}

