#include<bits/stdc++.h>
using namespace std;

#define length(a) (sizeof(a)/sizeof(a[0]))
#define printArray(a) for(int i=0;i<length(a);i++){cout << a[i];cout << " ";}cout << endl;
#define pb push_back
#define mp make_pair
#define lli long long int
#define ulli unsigned long long int

#define si(x) scanf("%d",&x);
#define sli(x) scanf("%ld",&x);
#define slli(x) scanf("%lld",&x);
#define slu(x) scanf("%lu",&x);
#define sllu(x) scanf("%llu",&x);

#define pi(x) printf("%d",x);
#define pli(x) printf("%ld",x);
#define plli(x) printf("%lld",x);
#define plu(x) printf("%lu",x);
#define pllu(x) printf("llu",x);
#define pstr(x) printf("%s",x);
#define pn printf("\n");
#define ps printf(" ");

typedef vector<int> vi;
typedef vector<long> vli;
typedef vector<long long> vlli;

template <class T>T max2(T a,T b){return a<b?b:a;}
template <class T>T min2(T a,T b){return a<b?a:b;}
template <class T>T max3(T a,T b,T c){return Max2(Max2(a,b),c);}
template <class T>T min3(T a,T b,T c){return Min2(Min2(a,b),c);}
template <class T>T max4(T a,T b,T c,T d){return Max2(Max2(a,b),Max2(c,d));}
template <class T>T min4(T a,T b,T c,T d){return Min2(Min2(a,b),Max2(c,d));}

#define debug(x) cout << "  - " << #x << ": " << x << endl;
#define debugs(x, y) cout << "  - " << #x << ": " << x << "         " << #y << ": " << y << endl;

const lli mod = 1000000007ll;
const lli Mod = 1000000009ll;

int main(){
  //  std::ios::sync_with_stdio(false);
    
    int n;
    si(n);

    int a[n];
    int sum=0;
    for(int i=0;i<n;i++)
    {sli(a[i]);sum+=a[i];}


    vi v;
    int cnt=0;
    int temp=0;
    for(int i=1;i<=sum;i++){
        for(int j=0;j<n;j++){
            int k=j;
            int sum1=0;
            while(k<n && sum1<i)
            {sum1+=a[k];k++;}

            if(sum1==i)
            {temp++;j=k-1;}
        }
        if(temp==cnt)
        {v.pb(i);}
        else if(temp>cnt)
        {cnt=temp;v.clear();v.pb(i);}
        temp=0;
    }

    pi(cnt);pn;
    for(int i=0;i<v.size();i++)
    {pi(v[i]);pstr(" ");}


    return 0;
}
