	#include <bits/stdc++.h>
	#include <stdlib.h>
	using namespace std;
	long long mod=1e9+7;
	long long modNew=1e9+6;
	 
	#define llu long long unsigned
	#define lld long long
	#define ld long
	#define sc(a) scanf("%lld",&a)
	#define sc2(a,b) scanf("%lld%lld",&a,&b)
	#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
	#define scf(a) scanf("%lf",&a)
	#define scf2(a,b) scanf("%lf%lf",&a,&b)
	#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
	#define prL(a) printf("%lld\n",a)
	#define prS(a) printf("%lld ",a)
	#define prfL(a) printf("%lf\n",a)
	#define prfS(a) printf("%lf ",a)
	#define popcount __builtin_popcountll
	#define swap(a,b,t) t=a;a=b;b=t
	typedef pair<lld,lld> PA;
	 
	#define lim 10000003
	#define lim2 1030
	 lld A[lim],C[lim2][lim2],B[lim];
	 // char C[lim2][lim2];
	 //string A,B;
	// char S[lim];
	// map<lld,lld> M;
	// map<lld,lld>::iterator it;
	// map<string,lld> M,Mn;
	// string S[lim];

	// multiset<lld> S;
	//vector<lld> A[400];
	// set<lld> S;
	// string S;
	// lld A[10003][12];
	// vector<lld> V[lim],ANS;

	// lld A[53][53],C[53][53],dp[53][53];

	// lld powP(lld a,lld b){
	//     if(b==0) return 1%mod;
	//     lld k;
	//     k=powP(a,b/2);
	//     k=k*k%mod;
	//     if(b%2==0) return k;
	//     else return a*k%mod;
	// }


	int main(){
	    lld T,i,j,k,l,r,s,a,b,c,d,w,x,y,v,z,m,n,t,p,q,curr,sum,ans,pos,val,countA,secondMin;
	    for(i=0;i<lim;i++) B[i]=1;
	    B[0]=B[1]=0;
		for(i=2;i<lim;i++){
			if(B[i]==1){
				for(j=2*i;j<lim;j+=i) B[j]=0;
			}
		}
	    sc(T);
	    while(T--){
	    	sc(n);
	    	for(i=1;i<=n;i++) sc(A[i]);
	    	for(i=0;i<=n;i++){
	    		for(j=0;j<lim2;j++) C[i][j]=0;
	    	}
	    	C[0][0]=1;
	    	for(i=1;i<=n;i++){
	    		for(j=0;j<lim2;j++){
	    			if(C[i-1][j]==1) C[i][j^A[i]]=C[i][j]=1;
	    		}
	    	}
	    	countA=0;
	    	for(i=0;i<lim2;i++){
//	    		if(C[n][i]) prL(i);
	    		if(B[i]==1 && C[n][i]==1) countA++;
	    	}
	    	prL(countA);
	    }
	    return 0;
	}
