#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
// #define swap(a,b,t) t=a;a=b;b=t
#define PA pair <lld,pair<lld,lld> >

#define lim 100003
#define lim2 1005
lld A[lim],C[lim],st[lim],en[lim];


int main(){
    lld t,T,i,h,k,j,pos,ans,count,sum,n,m,q,r,p,a,b;
    sc(T);
    while(T--){
        map<lld,lld> M;
        sc(m);
        while(m--){
            sc(j);
            M[j]=1;
        }
        prL(M.size());
    }
    return 0;
}
