#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007

#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
#define swap(a,b,t) t=a;a=b;b=t
#define PA pair <lld,pair<lld,lld> >

#define lim 100003
#define lim2 10005
lld A[lim],C[lim],B[lim];


int main(){
    lld t,T,i,k,j,pos,ans,count,sum,n,m,q;
    sc(n);
    for(i=0;i<n;i++){
        sc2(j,k);
        C[i]=k;
        A[j]++;
        B[k]++;
    }
    for(i=0;i<n;i++){
        t=A[C[i]];
        prS(n-1+t);
        prL(n-1-t);
    }
    return 0;
}
