#include <bits/stdc++.h>
using namespace std;
#define FL(a,i,n) for(int i=a;i<n;i++)
#define RFL(a,i,n) for (int i=a;i>n;i--)
#define PI(a) printf("%d\n",a)
#define PLLI(a) printf("%lld\n",a)
#define LL long long
#define SI(a) scanf("%d",&a)
#define SII(a,b) scanf("%d%d",&a,&b)
#define SIII(a,b,c) scanf("%d%d%d",&a,&b,&c)
#define SLLI(a) scanf("%lld",&a)
#define W(t) while(t--)
#define PB push_back
#define MP make_pair
#define MOD 1000000007
#define debug1(a)           cout <<#a<<": "<<a<<endl;
#define debug2(a, b)        cout <<#a<<": "<<a<<" | "<<#b<<": "<<b<< endl;
#define debug3(a, b, c)     cout <<#a<<": "<<a<<" | "<<#b<<": "<<b<<" | "<<#c<<": "<<c<<endl;
#define debug4(a, b, c, d)  cout <<#a<<": "<<a<<" | "<<#b<<": "<<b<<" | "<<#c<<": "<<c<<" | "<<#d<<": "<<d<<endl;
#define debug5(a, b, c, d, e) cout <<#a<<": "<<a<<" | "<<#b<<": "<<b<<" | "<<#c<<": "<<c<<" | "<<#d<<": "<<d<<" | "<<#e<<": "<<e<<endl;

int sod(int x){
	int sum=0;
	while(x){
		sum+=x%10;
		x/=10;
	}
	return sum;
}

int main()
{
    //ios_base::sync_with_stdio(0);
    int n;
	float l,b,a[90];
    cin >> n;
    FL(0,i,n){
    	cin >> a[i];    	
	}
	cin >> l >> b;
	float ct; int ans=0;
	FL(0,i,n){
		ct=0.0;
		ct=a[i]*sod(a[i]);
		if(a[i]<=10)
			ct-=ct/4.0;
		else if(a[i]<=20)
			ct-=(ct*(3.0/10.0));
		else 
			ct-=ct/5.0;
		ct*=(l*b);
		
		ans+=(int)ct;
	}
	cout << ans;
    return 0;
} 





