#include <bits/stdc++.h>
#include <stdio.h>    
#include <string.h>
using namespace std;
#define mod 1000000007
 
#define llu long long unsigned
#define lld long long
#define ld long
#define sc(a) scanf("%lld",&a)
#define sc2(a,b) scanf("%lld%lld",&a,&b)
#define sc3(a,b,c) scanf("%lld%lld%lld",&a,&b,&c)
#define scf(a) scanf("%lf",&a)
#define scf2(a,b) scanf("%lf%lf",&a,&b)
#define scf3(a,b,c) scanf("%lf%lf%lf",&a,&b,&c)
#define prL(a) printf("%lld\n",a)
#define prS(a) printf("%lld ",a)
#define prfL(a) printf("%lf\n",a)
#define prfS(a) printf("%lf ",a) 
 
 
#define lim 100003
#define lim2 155
lld A[lim2][4],C[lim2];


int main(){
    lld n,T,i,j,k,F,a,b,c,d,pos,y,r,p,t,sum;
    C[1]=1;
    C[2]=3;
    C[3]=5;
    sc(T);
    while(T--){
        sc(n);
        for(i=0;i<=n;i++) A[i][0]=0;
        for(i=0;i<=3;i++) A[0][i]=1;
        for(i=1;i<=n;i++){
            for(j=1;j<=3;j++){
                A[i][j]=A[i][j-1];
                if(i-C[j]>=0) A[i][j]+=A[i-C[j]][j];
            }
        }
        prL(A[n][3]);
    }
    return 0;
}
